Assigned Cluster,Answer Post Word Count 
2,366
2,323
2,282
0,1385
0,1111
0,1854
0,1875
2,436
2,375
2,112
2,312
2,276
2,234
1,948
2,135
0,1473
0,2835
1,841
1,649
2,259
2,114
1,712
2,302
2,232
2,345
1,539
2,349
0,2568
2,117
2,332
2,251
0,1159
0,1841
0,1143
1,589
0,2222
1,575
2,87
2,78
1,927
1,819
2,348
2,449
2,159
1,675
0,3014
2,253
2,174
1,808
0,1423
2,146
1,662
1,944
1,656
2,347
0,1529
0,1118
1,594
2,296
0,1112
1,778
2,333
0,2092
0,2231
1,466
1,697
1,497
0,1496
1,472
0,984
1,928
1,464
2,124
0,3306
2,412
2,150
2,419
2,198
1,780
2,107
0,1249
1,548
2,146
1,647
0,1175
1,591
1,808
0,1356
2,275
2,258
2,307
0,1177
0,981
0,5589
2,146
1,623
2,106
1,550
2,315
1,832
2,427
2,203
1,541
1,514
2,100
1,711
1,875
2,241
2,181
2,201
2,296
2,221
0,1359
2,66
0,1877
1,529
2,250
1,539
2,115
0,1480
2,317
1,672
2,331
2,96
2,402
2,422
2,441
2,347
1,615
1,540
2,102
1,577
0,1196
2,394
2,143
1,501
2,423
1,717
2,384
2,245
2,358
2,153
2,394
2,362
0,1095
2,318
1,638
2,402
1,743
2,414
1,512
2,143
2,390
2,166
1,561
2,387
1,597
2,310
0,1381
0,2413
2,55
2,129
2,329
2,361
2,180
2,429
1,501
1,505
0,1634
2,311
2,358
2,414
0,1408
1,845
1,588
0,2351
0,3833
0,1177
1,708
2,387
2,320
2,148
1,489
2,381
1,868
2,215
1,478
2,125
1,874
0,1576
2,409
1,862
2,386
2,290
2,236
1,488
2,231
2,363
2,108
2,305
2,224
1,755
0,1971
0,1668
0,2939
1,659
2,267
2,444
0,1722
1,543
1,485
0,1175
2,352
1,828
0,1324
0,1227
0,2026
2,251
2,329
1,970
2,192
2,96
2,178
2,320
0,1100
2,187
0,1661
2,281
0,1426
0,1980
2,425
1,852
2,444
1,554
1,649
1,914
2,194
0,1118
1,814
2,141
1,597
2,236
2,183
2,348
2,277
2,166
0,1813
2,166
0,1521
1,860
1,508
1,651
2,240
2,156
1,533
2,389
2,164
2,267
1,530
2,442
0,2164
1,689
1,541
2,127
1,676
0,1441
0,2134
0,1454
1,918
1,604
2,106
2,231
2,299
1,580
1,497
1,767
0,1351
1,836
0,3190
1,706
2,195
1,469
1,522
2,81
2,437
1,667
2,202
2,223
1,740
2,218
1,603
2,282
1,600
1,455
1,765
1,787
2,128
1,735
2,342
1,762
2,301
2,216
1,517
2,344
2,206
0,1738
1,570
2,96
0,2504
2,85
2,79
1,576
0,5637
2,166
0,1119
2,151
2,379
2,412
2,154
2,385
2,278
1,631
1,552
2,132
1,470
1,478
1,460
2,269
2,354
1,918
1,699
2,338
1,920
2,212
0,2259
2,89
0,2059
2,65
1,675
0,992
1,710
2,342
2,446
1,620
2,254
1,670
1,605
2,227
2,249
1,541
2,363
2,369
2,215
2,396
2,132
1,521
1,968
1,789
2,149
2,151
1,501
2,117
2,171
1,566
1,654
1,615
0,1128
2,312
2,348
0,1031
2,389
2,90
2,280
2,90
1,500
0,1142
2,399
2,189
2,191
1,924
1,544
1,491
1,651
2,380
1,676
2,239
1,505
1,537
1,515
0,1154
2,118
1,816
2,164
1,971
2,34
2,277
2,144
1,810
2,77
0,1232
2,199
1,885
2,315
0,2503
1,458
0,1245
2,152
2,230
2,177
0,1779
0,4262
2,229
2,94
2,116
2,111
2,144
0,2960
2,262
2,441
2,177
1,724
2,198
0,2809
1,661
2,305
1,483
0,1458
1,681
1,492
1,482
2,100
0,2899
2,296
2,193
1,979
2,179
2,323
2,191
2,126
0,1605
0,1623
2,290
2,224
0,1343
2,107
1,712
2,144
2,430
2,83
0,1786
0,5329
2,152
1,659
0,6217
0,2492
0,1884
2,280
2,179
1,706
2,130
2,190
2,316
2,175
0,2544
2,352
2,396
1,698
2,330
1,624
0,2041
1,471
2,416
0,1475
2,427
2,265
0,1105
1,731
1,922
1,559
1,729
2,100
1,605
1,582
2,90
1,594
2,240
1,853
2,408
2,220
0,1081
2,239
2,402
0,986
2,171
2,176
0,1223
2,160
2,88
2,62
1,480
0,1872
2,164
2,144
2,353
0,1738
2,314
0,2012
1,772
0,1210
2,303
2,408
2,215
1,898
0,1676
1,594
1,660
2,337
1,592
0,1560
2,351
1,755
0,1722
1,853
1,708
1,495
1,839
2,294
0,3643
0,3124
2,293
1,657
0,2226
1,774
2,453
0,1370
0,3552
2,151
1,467
0,1518
2,157
2,242
2,254
2,141
0,1161
1,821
1,529
1,669
2,348
1,843
2,377
0,2054
2,215
2,315
1,656
2,214
2,337
2,316
1,955
2,366
0,1428
2,122
2,406
2,348
1,807
2,313
2,179
0,1176
2,315
0,1127
0,1219
2,236
1,466
2,306
2,363
0,2952
1,913
2,237
2,132
1,544
0,994
1,468
1,691
1,670
2,444
2,241
2,230
0,1708
2,136
1,808
1,561
1,628
1,499
2,250
2,448
0,1528
2,274
0,996
1,536
2,335
1,623
0,1361
2,354
1,910
1,726
2,261
2,280
0,3323
1,978
2,170
2,96
1,586
2,270
2,323
1,454
1,831
1,762
1,601
1,592
2,240
1,702
1,651
2,375
1,828
2,412
0,2449
2,386
2,414
2,387
2,78
2,126
0,1027
1,474
2,359
0,1770
0,1021
1,533
1,581
2,218
0,1022
2,97
2,168
1,656
2,292
1,791
2,297
0,1091
2,340
0,2070
2,109
2,69
2,336
2,93
1,567
2,413
2,308
2,213
1,612
1,750
1,936
1,957
2,284
2,376
2,179
1,478
2,326
0,1551
0,6383
2,244
1,970
0,1110
1,849
2,185
2,400
2,306
2,161
2,170
1,483
1,831
2,388
2,347
0,1372
1,882
0,1412
0,1458
1,495
2,315
2,279
1,669
2,220
1,460
1,963
2,181
1,975
2,159
2,95
2,140
2,252
0,1155
2,323
2,376
2,162
2,269
2,351
2,252
2,210
2,108
2,417
1,618
1,974
1,854
1,466
2,314
1,463
1,564
0,1107
0,2638
0,2845
2,427
1,620
2,262
2,344
1,940
1,527
0,1170
2,261
2,33
1,928
1,799
0,1174
1,760
1,751
1,821
1,939
1,643
0,1298
1,567
0,1627
2,131
2,126
2,276
2,293
1,518
0,1239
2,261
1,484
1,689
2,425
1,787
1,504
1,499
1,659
2,230
2,214
2,429
1,487
1,539
2,233
1,568
1,481
1,608
1,484
0,1271
2,155
2,139
2,417
2,147
1,618
1,539
1,799
1,524
2,247
2,396
1,516
2,231
2,159
1,656
1,676
2,291
1,806
0,1465
2,406
2,165
2,82
2,201
1,642
2,225
2,103
1,880
2,158
2,368
2,198
2,157
0,1020
0,2401
2,253
1,717
2,96
2,323
0,2746
2,205
1,971
1,870
2,134
2,355
2,41
2,299
1,626
1,775
2,384
1,712
2,144
0,993
2,370
2,312
2,233
2,204
1,470
2,99
2,210
1,556
1,786
2,421
2,382
1,482
1,815
2,252
1,886
1,520
2,182
0,1244
2,92
0,1065
0,1398
1,490
2,374
0,990
0,1270
2,138
1,725
2,417
2,350
1,937
0,1062
1,558
2,302
0,1774
2,266
2,230
1,460
1,527
1,473
1,561
1,830
2,389
2,160
2,46
2,346
2,371
1,462
2,94
2,315
0,1457
2,242
1,696
0,3065
0,1088
2,354
0,1101
2,121
2,118
2,168
0,1859
1,837
2,218
1,524
2,205
2,276
2,307
0,1749
1,624
2,165
2,383
0,2007
2,445
2,208
2,335
1,488
0,2767
2,220
0,1202
2,155
0,2505
1,505
1,757
0,10602
1,530
1,786
0,1182
0,3796
1,489
1,979
0,1139
2,75
1,621
1,762
2,206
2,285
1,680
1,531
2,278
2,185
2,255
2,127
2,243
2,222
0,2599
2,127
2,216
2,344
1,915
0,1204
2,417
0,1530
2,324
1,762
1,675
1,518
0,1285
0,1442
1,479
2,375
2,284
2,361
0,1456
0,1772
1,519
0,3077
2,216
2,261
2,336
1,733
2,264
1,707
2,402
2,82
0,2532
2,317
2,344
2,58
2,115
2,264
1,617
2,216
1,775
2,306
0,1168
2,222
2,57
1,955
1,461
1,469
2,62
2,366
2,319
2,263
2,84
1,696
2,300
0,5498
2,403
0,1031
1,478
1,541
0,1832
2,113
1,606
1,762
0,2653
2,35
2,308
0,1086
1,539
2,403
2,164
2,239
2,373
0,2492
2,148
2,226
2,301
2,230
2,49
2,398
2,176
1,712
2,124
0,2741
0,1024
1,799
1,538
2,96
1,858
2,187
0,2094
2,33
0,1516
2,234
2,77
1,463
0,3974
0,2426
2,202
1,667
1,519
0,3517
1,544
2,327
0,1127
0,1136
2,337
2,218
2,130
2,416
1,562
0,984
2,262
2,407
2,252
1,840
1,824
1,598
0,2260
0,1994
2,174
2,298
1,907
0,1017
2,377
2,374
2,434
2,310
2,408
2,32
2,287
1,598
2,362
1,460
0,2431
1,579
0,1252
2,449
2,217
2,352
2,219
1,459
2,72
2,204
1,466
1,572
2,78
1,919
1,747
1,695
1,779
1,502
1,849
2,280
2,105
2,160
2,153
1,742
1,648
2,390
0,2826
0,1842
1,735
2,163
2,371
0,4505
2,252
0,1827
2,172
1,459
0,1693
2,405
2,142
1,671
2,359
2,151
0,1040
2,393
2,224
2,265
0,1462
2,434
2,417
1,711
2,207
1,580
1,547
2,349
0,1915
2,308
1,979
2,257
0,1326
2,362
1,623
0,1188
1,623
1,550
2,89
2,424
0,2236
1,638
0,1576
1,593
0,1110
1,872
0,5207
0,1004
1,712
0,1154
2,436
2,245
2,179
1,807
2,276
2,331
0,1299
1,728
0,2037
2,315
0,6809
1,731
2,420
2,306
2,326
1,784
1,498
2,94
1,543
0,1263
2,255
2,162
2,243
2,412
0,2370
0,1787
2,247
2,116
1,463
2,47
0,1690
2,277
2,153
2,328
0,1037
1,643
0,1630
2,445
1,633
2,169
2,170
0,2542
1,657
2,177
2,387
2,259
1,549
0,1578
1,937
2,191
2,342
2,145
2,92
2,138
1,469
1,805
1,764
1,703
1,659
2,56
2,286
0,1660
2,62
1,465
2,198
2,362
0,1881
0,2074
1,749
2,367
1,520
0,1965
2,106
2,372
2,139
0,2847
0,1001
1,624
2,271
1,591
2,109
2,71
1,918
0,1773
0,1130
1,579
2,324
1,483
1,848
0,1587
2,195
2,349
2,185
2,340
0,1322
2,291
1,593
2,183
0,1567
2,82
2,143
2,250
2,178
2,194
2,63
2,237
1,514
2,274
2,406
2,162
1,657
1,511
2,302
1,755
1,463
1,693
2,186
0,1054
0,1501
2,120
2,391
0,1900
2,164
0,1802
1,609
1,495
2,76
2,394
1,583
2,434
1,913
0,1560
2,334
2,209
2,237
2,229
0,1090
0,2626
1,848
1,587
0,2510
2,384
2,122
2,122
2,100
1,534
1,522
2,282
2,276
2,77
1,767
2,160
2,177
2,234
1,671
2,122
2,345
2,205
2,269
1,673
1,838
1,802
2,212
0,2291
1,962
1,479
2,280
2,264
1,805
1,960
1,526
2,413
2,160
0,1244
2,268
2,395
1,850
1,558
1,838
0,1906
2,354
0,1342
2,343
0,1365
2,420
1,811
2,149
2,251
2,432
0,1246
1,513
0,1046
1,759
1,803
2,254
1,865
1,866
1,489
2,380
2,178
1,713
2,381
2,270
1,830
0,3015
0,1176
2,379
1,837
2,249
2,330
0,1503
1,587
1,665
2,241
0,1727
1,478
1,946
2,117
1,640
1,707
0,1076
2,233
0,1192
1,539
1,533
2,219
2,98
1,483
2,390
2,34
0,1203
2,317
2,291
0,1207
0,1503
1,728
2,334
2,407
2,202
2,322
1,595
2,393
1,629
0,1084
2,263
1,516
0,1071
0,3087
2,180
2,453
2,104
1,513
1,818
1,561
2,154
2,450
0,1271
1,938
2,309
1,616
2,275
1,760
1,487
0,1068
1,458
2,396
2,349
2,338
2,297
2,122
1,727
2,284
2,53
2,76
2,193
0,1619
2,408
2,97
1,783
1,661
2,75
2,336
1,509
1,598
2,368
2,300
1,553
0,1224
1,852
2,225
0,2210
1,964
0,2057
0,1301
0,1301
1,663
0,1263
2,364
1,493
2,209
2,256
2,246
2,222
2,137
2,130
1,737
2,379
1,960
0,1375
0,1024
2,159
2,154
1,475
2,54
0,1083
1,510
1,605
2,399
2,191
2,106
1,857
2,427
1,580
1,650
1,619
0,1695
2,254
2,344
1,670
1,847
2,219
0,2628
2,182
1,968
1,503
1,871
1,733
0,1121
0,2547
0,2352
2,372
1,732
1,554
2,293
2,430
0,1972
2,339
2,243
2,159
0,1703
2,237
1,797
2,162
2,318
2,353
2,372
2,346
2,431
2,328
1,961
1,490
1,576
2,231
2,270
2,178
1,631
2,378
2,417
2,185
2,182
2,119
2,390
0,1217
2,384
0,1108
1,886
2,68
2,246
0,1979
2,281
2,406
2,252
1,693
1,964
0,1564
2,356
0,1004
1,461
2,120
1,744
2,195
0,2156
1,763
2,345
2,153
1,459
2,375
2,216
0,3922
1,494
2,414
2,200
0,2919
2,156
0,2470
2,92
1,660
2,253
1,529
1,628
0,3272
1,568
2,362
2,345
1,462
1,455
1,897
2,172
2,347
2,271
2,427
1,711
0,1012
0,1925
2,389
2,453
2,121
1,518
2,246
1,485
2,30
2,236
2,59
2,174
2,418
1,761
0,2932
2,145
1,633
2,48
0,1070
0,7785
1,472
2,367
0,1311
1,822
1,619
2,392
1,759
0,1502
0,4963
2,163
2,184
0,1245
2,73
2,322
2,181
2,411
2,272
2,234
1,570
2,401
2,63
2,308
1,958
2,77
2,123
2,148
2,226
1,551
2,342
2,362
2,371
0,1378
1,603
2,410
2,179
1,834
2,203
2,199
2,274
1,601
0,1498
1,564
2,197
1,734
2,228
1,517
0,1333
2,196
1,644
0,5167
2,242
1,649
1,486
2,251
1,913
2,211
2,301
1,765
0,1111
1,786
0,2195
0,1495
1,630
0,6185
0,1379
2,153
1,655
2,172
1,511
2,95
1,732
2,173
2,225
2,241
1,684
2,172
0,1170
1,736
0,3623
1,740
1,460
2,251
0,1414
2,405
2,143
1,504
1,489
2,106
0,1364
1,601
2,56
2,329
2,287
2,401
2,259
0,1344
2,427
1,829
2,443
2,207
0,2168
2,240
2,186
2,333
1,669
1,515
0,993
2,422
1,665
2,366
2,208
2,110
2,329
1,715
0,2732
2,298
2,320
1,761
1,606
1,870
0,1178
2,257
1,682
2,310
0,2521
1,483
2,368
1,497
0,1128
2,340
2,274
0,1054
0,1036
1,710
1,516
2,108
1,672
0,1300
1,738
0,1000
0,2800
2,240
0,6652
1,622
2,220
2,397
1,776
1,908
2,155
2,238
2,115
0,2111
2,171
2,423
0,2122
2,243
2,254
1,597
1,632
2,174
1,611
2,202
0,1703
1,635
1,470
0,3795
2,357
2,217
1,802
1,627
2,365
2,279
2,144
2,370
1,658
0,1546
0,1332
2,443
1,586
1,759
2,273
1,606
2,102
2,268
2,356
2,408
2,247
2,147
1,573
2,329
1,630
2,97
2,300
1,686
2,279
1,569
1,916
1,487
2,343
2,202
1,516
0,1058
0,1133
2,340
2,131
2,225
0,2285
2,306
2,155
0,1399
1,548
2,277
1,509
0,2597
1,775
2,175
1,968
0,2028
2,382
2,354
0,2661
1,826
2,387
2,251
1,702
1,662
2,319
1,648
1,489
1,517
1,477
2,77
2,195
2,329
2,260
2,268
2,307
2,244
2,213
2,85
2,155
2,400
2,202
1,885
1,531
1,842
1,538
2,123
2,399
2,159
2,158
0,1510
2,377
0,1480
0,2433
2,260
0,1979
2,212
2,212
2,183
1,772
2,295
2,101
0,2297
1,545
2,340
2,206
2,370
0,1146
1,940
1,602
1,578
1,472
1,549
1,527
2,160
2,90
1,872
0,1019
1,686
2,346
0,1069
0,5750
2,435
2,210
1,914
1,622
0,1925
0,1369
2,85
1,496
0,2529
2,67
2,98
0,4904
0,1080
1,746
1,945
2,54
0,1716
2,222
2,362
2,97
2,304
1,630
2,223
2,106
0,1520
1,847
1,556
1,688
2,134
1,761
1,548
0,1332
1,732
0,3162
2,169
1,491
1,634
1,608
2,353
1,708
2,101
0,1412
2,263
1,757
2,448
0,1883
2,181
1,899
2,413
2,347
2,204
2,350
1,644
1,649
2,105
0,1061
2,331
2,181
1,624
2,438
1,718
1,509
1,632
0,3554
2,50
1,774
2,335
2,93
0,1552
1,798
2,342
0,2107
2,335
2,384
2,418
1,586
1,559
1,666
1,611
0,1417
2,169
2,401
2,199
2,427
2,293
0,1730
1,721
1,815
2,205
2,364
1,603
1,513
0,1433
0,1169
2,227
1,949
2,274
0,2105
1,686
2,159
0,1417
1,894
2,420
1,757
0,1534
2,77
1,519
2,360
1,696
1,669
1,510
1,799
1,783
2,400
1,640
2,249
1,782
1,579
1,840
1,459
2,369
2,170
0,1326
0,2545
1,670
2,78
2,45
2,345
2,70
1,520
2,248
2,39
2,154
2,132
2,107
0,1233
0,4566
1,748
1,778
0,1014
0,1210
2,368
0,1159
2,328
1,588
1,500
1,474
1,565
0,1590
0,1488
0,1492
1,677
1,577
0,1467
0,2422
2,282
0,3410
0,2370
2,110
1,741
2,411
1,879
2,203
1,577
0,1230
2,85
2,237
2,180
0,1358
0,1945
2,280
2,231
2,416
0,1050
0,1327
2,135
0,1514
2,191
2,264
2,109
2,305
0,1242
1,544
1,647
0,987
1,777
0,1966
0,1126
1,867
2,292
1,460
2,204
1,526
2,249
2,193
1,689
2,60
2,350
2,56
1,667
2,382
1,674
0,1016
2,353
0,5844
1,513
2,230
1,697
2,284
2,164
0,1833
2,124
0,1401
1,883
1,671
2,351
0,5331
0,1168
0,1590
2,140
0,2572
1,469
2,135
2,221
1,516
0,2249
2,420
2,194
1,637
0,1713
1,531
1,848
0,1680
2,158
2,56
0,1414
2,271
2,245
0,1534
2,385
1,724
1,473
2,443
2,217
1,519
2,105
2,170
1,660
2,143
1,480
0,5577
1,533
2,91
2,378
1,839
1,480
2,350
2,319
0,1331
2,254
2,177
2,178
0,7399
2,91
1,544
2,101
0,1067
2,169
2,235
0,1444
2,177
2,283
1,493
1,808
2,340
0,1021
2,119
2,153
2,424
0,1112
0,3984
2,126
1,545
1,731
0,2260
0,1106
2,233
0,2458
1,563
2,143
2,193
2,204
0,1189
2,287
2,254
0,1850
2,375
2,424
2,385
2,270
2,91
2,79
2,102
0,1870
2,204
1,974
0,1748
2,276
2,153
1,489
2,85
1,534
0,1251
2,357
0,1807
2,108
2,363
2,445
2,400
0,1588
2,70
2,145
2,184
1,614
1,676
0,1126
1,702
2,392
0,1772
1,647
2,238
0,1065
0,1123
1,617
2,418
2,76
1,766
2,213
1,774
1,939
2,365
0,1048
2,286
2,367
2,274
2,267
1,539
1,539
0,2643
1,562
2,230
0,2324
2,103
1,961
0,3316
0,1092
0,1151
1,723
2,380
1,819
2,199
2,117
2,315
0,4380
2,146
0,1001
1,762
1,612
2,399
2,310
2,222
2,212
0,13483
0,1122
2,384
1,556
1,709
1,599
0,1068
2,350
2,402
2,202
2,175
2,46
2,325
0,1833
1,569
1,695
2,158
0,1052
2,158
1,923
0,1313
0,1135
2,89
1,627
2,322
2,188
2,167
1,871
2,215
0,4539
2,430
0,1198
1,458
2,148
2,252
0,1640
2,386
2,133
2,388
1,797
2,322
1,493
0,1265
2,250
2,209
2,269
1,535
1,468
1,458
1,829
0,16056
2,260
1,593
0,1271
0,1804
1,527
1,521
2,393
1,534
2,399
2,380
2,175
1,765
1,631
0,6746
0,1285
2,131
1,636
2,154
1,713
2,72
0,1247
1,797
0,1413
0,1075
1,906
1,524
2,178
0,2550
1,701
0,1480
1,961
1,851
0,1294
0,2099
0,21996
2,347
0,1268
0,1690
1,948
2,207
2,200
1,644
2,307
2,185
0,988
2,406
1,497
0,1652
2,147
2,219
1,812
1,580
2,75
1,619
2,290
1,954
0,1051
0,1567
2,89
1,616
1,908
2,398
2,290
2,43
2,246
1,669
2,112
2,293
1,665
2,390
2,205
2,267
2,162
1,681
1,895
1,550
0,1006
0,1318
2,173
1,456
1,459
2,252
0,1856
1,549
2,144
2,366
1,893
2,243
1,467
2,237
0,1515
1,566
1,716
1,878
1,910
2,181
2,331
1,521
2,252
2,87
2,216
2,282
2,296
1,923
0,1292
0,1177
2,396
2,301
2,381
2,287
1,581
2,432
2,141
2,171
2,364
2,151
2,196
2,192
2,294
0,1196
2,171
2,296
2,231
2,209
1,819
1,493
0,1533
0,2466
2,50
1,680
1,476
2,163
2,237
1,727
2,44
2,372
1,536
2,171
2,304
0,1810
0,1386
2,194
0,1445
1,536
1,849
2,407
1,530
2,106
1,478
2,134
1,800
0,1292
0,1604
0,1141
2,343
2,236
2,263
1,579
0,1486
1,798
1,606
0,2297
2,190
1,523
2,420
2,439
1,776
2,162
0,1933
0,1989
2,320
2,238
2,364
2,106
1,646
2,302
2,117
1,926
2,287
2,269
1,478
2,325
1,686
1,590
1,477
2,368
2,226
2,220
1,666
2,258
0,1439
1,644
0,2372
1,536
0,1296
1,564
1,781
0,4743
0,2410
2,340
2,108
0,3960
1,667
2,192
2,112
2,417
2,149
1,494
1,592
2,432
2,277
2,187
2,385
2,448
2,331
1,963
2,342
1,507
1,454
1,824
0,1269
2,121
2,339
1,755
0,1248
1,819
0,3849
0,1411
0,1108
2,408
2,324
1,688
2,358
0,4883
1,457
0,1553
2,165
2,166
0,8392
0,1113
2,128
2,136
2,262
2,315
0,1299
2,140
2,91
0,1625
1,484
0,1291
0,2261
0,3537
2,165
1,482
1,665
0,1936
2,187
2,58
1,492
1,716
2,48
1,512
2,225
2,270
2,191
2,245
1,718
1,748
2,266
0,2500
2,81
0,1838
2,414
2,357
2,246
2,117
1,591
2,336
1,710
2,174
2,367
2,238
0,2244
0,1870
1,867
2,127
1,496
2,421
0,4161
2,439
2,248
2,159
1,720
2,290
1,515
1,890
0,1860
2,70
1,791
0,1120
2,150
1,556
2,310
1,464
1,898
2,202
1,571
1,522
2,133
2,49
2,139
2,453
2,147
1,591
1,510
2,136
1,588
0,1329
2,308
0,1758
2,176
2,184
0,1474
2,434
1,781
2,206
2,77
1,800
2,378
1,773
2,74
2,78
1,799
0,1842
2,172
0,1473
2,241
0,2417
2,254
0,1147
2,164
2,327
2,453
0,1040
0,15472
1,616
2,438
2,111
1,619
1,960
1,910
1,967
2,296
0,3109
0,1457
0,1259
1,504
1,607
1,594
2,49
1,454
2,242
2,181
2,272
2,397
2,237
0,1155
0,1272
0,1002
1,476
2,147
2,377
2,176
2,266
0,1172
2,168
2,306
2,227
1,667
0,1139
2,104
2,317
0,1875
2,156
1,745
0,1196
1,567
1,631
0,1010
2,44
2,248
2,147
0,1240
1,515
0,2961
1,690
1,577
0,2597
2,350
2,311
0,1501
2,432
2,147
2,437
0,2525
1,830
2,112
2,234
1,494
1,861
0,1156
1,574
2,156
2,152
2,356
2,277
0,1313
0,1648
2,244
0,1076
2,130
1,890
1,697
2,416
0,1045
2,223
0,1139
2,78
2,113
2,406
2,388
1,555
2,39
1,574
1,591
2,434
2,188
0,1772
2,39
2,369
2,205
1,691
2,451
2,121
2,73
0,1088
2,354
2,436
1,519
0,2221
2,216
2,200
2,305
2,322
0,1527
2,79
0,2074
1,706
0,1171
2,262
2,228
1,934
1,857
2,410
0,2881
0,1382
2,161
2,71
1,595
2,106
0,1530
1,778
2,437
2,369
2,156
2,274
2,267
1,615
1,715
2,68
2,295
2,151
1,459
2,315
2,316
2,186
2,301
2,311
0,1162
2,167
2,187
1,700
2,365
2,281
2,193
2,218
1,870
1,626
2,196
1,623
1,690
0,1826
0,5186
0,1519
2,342
2,357
0,1323
2,444
2,242
2,73
1,637
1,684
0,1015
2,92
2,189
0,1055
2,140
2,195
0,1312
2,176
1,953
0,1043
1,535
1,561
2,297
0,2232
1,928
2,72
1,515
1,961
1,664
1,703
0,1627
2,146
1,686
2,255
2,334
1,811
2,92
0,1777
1,516
0,1326
1,919
0,8401
1,748
0,1160
2,144
2,302
1,749
0,2127
1,540
2,293
1,866
2,270
1,670
2,275
1,555
2,372
0,2180
1,964
2,399
1,691
1,820
2,175
1,691
0,1501
2,389
2,250
2,154
2,184
2,300
2,325
2,145
0,1158
2,389
2,444
2,391
1,668
2,285
2,398
0,1658
2,343
1,784
2,360
0,1586
2,244
1,460
2,222
2,49
2,275
1,480
1,864
2,263
2,256
2,154
2,226
1,689
0,1312
1,681
0,1028
2,38
1,766
1,711
2,50
2,286
1,830
1,467
2,387
2,179
2,138
1,797
1,803
2,362
0,1204
2,354
2,173
1,949
0,2069
1,456
2,410
2,242
1,849
2,265
2,128
2,427
0,1056
1,567
1,497
2,400
2,111
2,251
1,594
2,373
1,515
0,7738
2,263
0,1135
0,1266
0,3553
2,236
0,1271
1,660
1,960
1,598
0,1129
1,518
2,324
2,187
1,923
2,381
1,617
1,666
2,294
2,207
1,522
1,758
2,180
0,1064
2,362
1,534
2,54
2,220
2,319
1,549
2,105
1,508
2,166
0,1179
2,303
2,213
2,316
1,535
2,202
2,103
2,140
0,1101
1,759
1,840
1,661
1,637
1,567
2,267
1,484
1,463
0,1159
0,2800
2,164
2,97
1,794
2,252
2,105
2,452
2,293
0,1778
0,1372
2,327
1,964
1,530
2,447
0,1530
1,707
1,531
1,706
1,593
2,327
0,4870
2,275
1,570
2,331
2,112
2,199
1,746
2,148
2,314
2,62
1,462
2,153
2,367
2,41
2,368
2,425
0,1770
0,1408
0,1502
0,1408
2,140
0,1109
2,330
2,179
2,86
2,296
2,191
1,910
2,219
1,736
2,185
1,786
2,323
1,602
2,87
0,1272
0,1285
2,391
0,993
2,273
2,131
1,783
2,284
2,260
2,81
2,228
1,680
0,1542
2,435
1,560
2,139
2,227
2,84
1,608
0,1535
1,790
1,512
2,353
2,382
0,1601
0,3212
2,141
2,421
1,850
1,461
2,180
1,505
1,721
1,881
1,725
1,752
1,463
2,344
2,366
2,186
2,396
2,92
2,153
2,249
2,453
1,978
2,117
0,1137
0,2529
0,1218
2,244
0,1639
2,453
2,205
0,1870
2,427
2,220
2,213
2,289
1,513
2,73
2,152
2,358
2,423
2,172
2,54
1,820
1,735
0,1643
2,226
2,334
2,387
1,597
0,1734
0,996
0,2737
2,208
1,682
0,1488
1,777
1,948
2,162
2,168
0,1325
0,1440
0,1299
2,352
2,428
2,158
1,913
2,151
2,362
0,1652
0,2037
0,1015
0,3178
2,344
2,155
2,416
1,648
2,34
1,488
2,385
2,207
2,147
2,219
2,46
2,144
1,501
2,187
0,2809
2,325
2,189
2,300
2,225
2,422
1,924
0,3233
0,1020
2,201
2,334
1,706
1,539
1,684
0,2211
0,1238
0,1375
2,140
1,505
2,122
0,5538
1,830
1,461
2,441
0,6476
1,761
2,82
1,725
2,360
2,148
2,126
2,198
2,266
1,636
1,460
2,175
1,543
2,133
1,878
1,670
0,1543
1,530
2,186
1,487
2,146
2,265
2,321
1,793
0,2099
0,1099
1,658
2,221
2,390
2,181
1,719
0,2613
0,1381
0,1195
2,374
2,76
2,324
1,503
2,381
2,121
2,52
0,1058
0,1443
0,1066
1,924
1,663
2,167
2,371
1,853
0,1146
2,265
1,479
1,507
2,332
2,232
2,81
1,655
0,1088
1,585
2,338
2,240
1,832
2,322
2,202
2,193
2,208
0,1346
2,101
1,543
1,829
2,66
2,387
2,293
0,2765
0,1618
2,205
0,1054
2,322
0,1638
2,73
2,63
1,773
0,1066
2,191
2,70
0,1320
0,1103
2,319
1,740
1,839
1,769
0,1289
1,617
1,630
1,486
0,1163
1,454
2,173
2,241
1,489
2,138
2,273
1,542
2,228
2,209
0,2018
1,497
2,101
1,556
2,356
2,401
2,143
1,923
2,384
1,795
2,59
2,255
2,167
2,415
1,802
1,551
2,71
0,1106
1,632
2,240
2,249
1,723
0,15649
1,465
2,289
0,1669
0,2409
2,191
2,308
1,467
2,434
0,1381
2,185
2,272
1,951
1,627
2,375
1,572
0,1140
2,299
1,486
2,77
2,194
2,282
2,236
2,182
2,141
2,368
0,1086
2,65
2,263
2,338
0,1065
1,525
0,1743
2,422
1,562
1,622
2,415
2,192
0,1640
2,420
2,114
2,113
0,4424
0,1066
2,371
0,2194
0,1443
1,966
1,842
0,1144
1,520
2,426
2,375
2,319
2,50
2,366
0,1327
